prediction	target	loss	dist
𐌼 𐌰 𐌽 𐌰 𐌲 𐍆 𐌰 𐌻 𐌸 S233:𐍉		9.6349458694458	10
h a f a n S250:a S275:i S283:m		9.333824157714844	8
g a n a w i s t r ō S226:d S250:a S275:i S283:m		9.026630401611328	14
g a l a u b i S68:d S84:ō S88:n s		8.992761611938477	11
𐌻 𐌰 𐌿 𐌷 𐌰 𐍄 𐌾 𐌰 𐌽 𐌳 S186:𐌰 S192:𐌽 S255:𐍃		9.15597915649414	13
𐌰 𐍆 𐌲 𐌰 𐌲 𐌲 𐌰 𐌽 𐌳 S173:𐍉 S180:𐌽 S186:𐌰		9.069555282592773	12
k l i s m S244:j S250:a		9.433058738708496	7
l i u h t j a n d S44:e S73:i S88:n s		9.141470909118652	13
a n a m a h t i S226:d S250:a S261:n S272:s		9.052021980285645	12
𐍃 𐌴 𐌹 𐌸 S168:𐌾 S186:𐌰 S192:𐌽 S201:𐌴		9.329181671142578	8
𐌷 𐌰 𐌹 𐌻 S186:𐌰 S206:𐌹 S265:𐌼		9.281916618347168	7
g a l a u b j a n d S123:e S141:i S190:n S272:s		8.946125030517578	14
𐌷 𐌰 𐌿 𐌷 S173:𐍉 S255:𐍃		9.308056831359863	6
𐌿 𐍃 𐌲 𐌰 𐌹 𐍃 𐌹 S41:𐌳 S77:𐍉 𐍃		9.349592208862305	10
f i d u r d ō g S278:ō S286:n		9.180200576782227	10
g a s i n þ S141:i S190:n S272:s		8.932026863098145	9
u f a r w i s a n d S250:a S283:m		9.203242301940918	12
𐌿 𐍃 𐌱 𐌰 𐌹 𐍂 𐌰 𐌽 𐌳 S201:𐌴 S206:𐌹 S235:𐌽 S305:𐍉		9.33841609954834	13
𐌱 𐌹 𐌲 S52:𐌴 𐍄 S143:𐌿 S218:𐌸		9.077171325683594	7
𐌿 𐍃 𐍅 𐌰 𐌷 𐍃 𐌾 𐌰 S54:𐌹 𐌽 S186:𐌰		9.341911315917969	11
𐌰 𐌽 𐌳 𐌰 𐍃 𐌴 𐍄 S233:𐍉		9.068364143371582	8
f r a w u l w a n S187:ō S190:n S272:s		9.1655912399292	12
a i r z S141:i S226:d S231:ē S291:d S297:u		8.929488182067871	9
𐌻 𐌰 𐌿 S148:𐌱 S206:𐌹 S255:𐍃		9.12240982055664	6
𐌿 𐌽 𐌲 𐌰 𐍃 𐌰 𐌹 𐍈 𐌰 𐌽 S173:𐍉 S192:𐌽 S255:𐍃		9.373066902160645	13
g a n a s i S226:d S278:ō S286:n S300:s		9.038634300231934	10
𐌲 𐌰 𐍄 𐍅 𐍉 S192:𐌽 S255:𐍃		8.917340278625488	7
𐌷 𐌰 𐍄 𐌰 S179:𐌶 S186:𐌰		9.24390983581543	6
𐌻 𐌰 𐍄 S173:𐍉 S192:𐌽 S255:𐍃		9.128130912780762	6
l a u s S278:ō S285:s		9.18310832977295	6
a n d l ē t n S187:ō S226:d S231:ē S291:d S297:u		8.978588104248047	12
a i ƕ a t u n d S244:j S278:ō		9.006620407104492	10
𐌷 𐌻 𐌰 𐌷 𐌾 𐌰 𐌽 𐌳 S186:𐌰 S194:𐌼		9.291633605957031	10
𐌰 𐌽 𐌳 𐌻 𐌴 𐍄 𐌽 S173:𐍉 S174:𐌳 S201:𐌴 S230:𐌳 S282:𐌿 S306:𐌼		9.098139762878418	13
s t a i n e i n S70:a S88:n s		9.35603141784668	11
𐌲 𐌰 𐌺 𐌿 𐌽 𐌽 𐌰 𐌹 S169:𐌳 S173:𐍉		8.951265335083008	10
g a k a n n S123:e S141:i		8.862852096557617	8
𐍆 𐍂 𐌰 𐍅 𐌰 S206:𐌹 S208:𐌻 S210:𐍉 S214:𐍄		9.002998352050781	9
g a t a n d j a S190:n S226:d S250:a		8.998045921325684	11
𐌱 𐌰 𐌹 𐍄 𐍂 S173:𐍉 S180:𐌽 S186:𐌰		9.035983085632324	8
𐌷 𐌽 𐌰 𐌹 𐍅 𐌹 S169:𐌳 S173:𐍉 S192:𐌽		9.28266716003418	9
w S70:a k S250:a S261:n S262:d S272:s		9.306513786315918	7
𐍆 𐌰 𐌿 𐍂 𐌰 𐌼 𐌴 𐌻 S168:𐌾 S186:𐌰 S192:𐌽 S230:𐌳 S294:𐌰		9.035319328308105	13
𐌱 𐌻 𐌰 𐌿 𐌸 𐌾 𐌰 𐌽 𐌳 S54:𐌹 S89:𐌽 𐍃		9.078197479248047	12
𐌲 𐌰 𐍆 𐍂 𐌹 𐍃 𐌰 𐌷 𐍄 𐌹 S174:𐌳 S186:𐌰 S192:𐌽 S201:𐌴		8.994242668151855	14
s i p ō n j a S226:d S250:a S297:u		9.374194145202637	10
𐌰 𐌽 𐌰 𐌽 𐌹 𐌿 𐌾 S206:𐌹 S218:𐌸		9.088213920593262	9
𐌲 𐌰 𐌲 𐌰 𐌻 𐌴 𐌹 𐌺 𐍉 S218:𐌸		8.946586608886719	10
𐌼 𐌰 𐍂 𐌶 S155:𐌹 S174:𐌳 S186:𐌰		9.567519187927246	7
𐌰 𐍄 𐍅 𐍉 𐍀 S54:𐌹 S87:𐌳 𐌰		9.072786331176758	8
ƕ ō t S141:i S226:d S231:ē S291:d S297:u		10.576942443847656	8
f r a w a u r p a n S250:a S286:n		9.182148933410645	12
g a l i s a n S141:i S272:s		8.96572208404541	9
𐌸 𐌰 𐍂 𐌱 S186:𐌰 S194:𐌼 S265:𐌼 S294:𐌰		9.400732040405273	8
g a u n l ē d S133:j S137:a S141:i S190:n S250:a		9.001521110534668	12
b r a i S226:d S278:ō S286:n S300:s		9.237510681152344	8
𐌸 𐌹 𐌿 𐌸 𐌹 S174:𐌳 S186:𐌰 S192:𐌽		9.486817359924316	8
S17:𐌷 S24:𐌰 S29:𐌹 𐌷 𐌰 𐌻 𐌳		7.330445766448975	7
𐍆 𐍂 𐌰 𐌻 S52:𐌴 S55:𐍄 𐌰 S206:𐌹 S255:𐍃		9.011967658996582	9
b i þ r a g S133:j S197:a S226:d S250:a		9.188169479370117	10
𐌰 𐌽 𐌰 𐍅 𐌰 𐌹 𐍂 𐌸 S206:𐌹 S235:𐌽		9.11113452911377	10
f r a w a S86:u r p S163:u S228:þ		9.155003547668457	10
𐍅 𐌰 𐍃 𐌾 𐌰 S156:𐌽 S174:𐌳 S186:𐌰		9.133016586303711	8
𐍂 𐌹 𐌽 𐌽 𐌰 𐌽 𐌳 S201:𐌴 S206:𐌹 S235:𐌽		9.085174560546875	10
𐌲 𐌰 𐌸 𐌻 𐌰 𐌷 𐍃 𐌽 S173:𐍉 S174:𐌳 S201:𐌴 S230:𐌳 S282:𐌿 S306:𐌼		9.023113250732422	14
a n d h r u s k a n d S250:a S283:m		9.039000511169434	13
a s a n S250:a S275:i		9.005176544189453	6
a f g u S226:d S278:ō		8.96383285522461	6
𐌵 S54:𐌹 𐌸 S186:𐌰 S206:𐌹 S229:𐌽 S230:𐌳 S294:𐌰 S308:𐌿		9.633307456970215	9
𐌻 𐌿 𐍄 𐍉 𐌽 𐌳 S201:𐌴 S206:𐌹 S235:𐌽 S255:𐍃		9.099210739135742	10
g a b u n d a n S250:a S261:n S272:s		8.982861518859863	11
g r a m S133:j S137:a S190:n S226:d S250:a		8.957206726074219	9
𐍆 𐌰 𐌲 𐍂 S173:𐍉 S180:𐌽 S186:𐌰		8.961016654968262	7
𐌱 𐍂 S56:𐌿 𐌽 𐌽 S143:𐌿 S194:𐌼		9.140481948852539	7
𐍆 𐌰 𐌿 𐍂 𐌰 𐌲 𐌰 𐍂 𐌴 𐌳 𐌰 𐌽 S186:𐌰 S192:𐌽		9.05657958984375	14
𐌰 𐍄 𐌸 𐌹 𐌽 𐍃 S186:𐌰 S230:𐌳 S294:𐌰		9.037701606750488	9
g a þ w a s t j a n d S197:a		8.875176429748535	12
𐌿 𐍆 𐌰 𐍂 𐌼 𐌿 𐌽 𐌽 𐍉 S179:𐌶 S186:𐌰		9.343399047851562	11
𐌲 𐌰 𐍄 𐌹 𐌼 𐍂 S155:𐌹 S174:𐌳 S186:𐌰		8.950532913208008	9
i b n a l e i k S278:ō S283:m		9.420633316040039	10
𐌱 𐌰 𐌹 𐌳 𐌾 𐌰 S206:𐌹 S255:𐍃		8.99473762512207	8
𐌱 𐌹 𐌲 𐍂 S49:𐌰 𐌱 S206:𐌹 S218:𐌸		9.082706451416016	8
g a b r a n n S141:i S226:d S250:a		8.906181335449219	10
𐌷 𐌿 𐌻 𐌸 S173:𐍉 S180:𐌽 S186:𐌰		9.218242645263672	7
𐌲 𐌰 𐌰 𐌹 𐌽 𐌰 𐌹 S169:𐌳 S173:𐍉 S192:𐌽		8.968999862670898	10
𐌿 𐍆 𐌷 𐌰 𐌿 𐍃 𐌴 𐌹 𐌽 S77:𐍉 𐍃		9.352229118347168	11
𐌰 𐌽 𐌳 𐍂 S56:𐌿 𐌽 𐌽 S143:𐌿		9.069957733154297	8
𐌲 𐌰 𐍃 𐍄 S56:𐌿 𐌲 𐌵 S143:𐌿 S214:𐍄 S255:𐍃		8.977349281311035	10
𐌱 𐌻 𐌹 𐌽 𐌳 S186:𐌰 S214:𐍄 S294:𐌰		9.074170112609863	8
u s t a i k n j a S243:z S250:a		9.220775604248047	11
f S86:u l h S163:u S207:m		9.116425514221191	6
𐌲 𐌰 𐌷 𐌰 𐌿 𐍃 𐌾 𐌰 𐌽 𐌳 S201:𐌴 S206:𐌹 S235:𐌽 S255:𐍃		8.98058795928955	14
𐌿 𐍃 𐌼 𐌴 𐍄		9.291818618774414	5
g a s ō þ S123:e S141:i S228:þ		8.851597785949707	8
w i t S222:ā S226:d S250:a S297:u		9.190953254699707	7
g a l e i k i		8.853692054748535	7
r e i r a n d S250:a S283:m		9.064114570617676	9
d u a t s n S44:e w S163:u S207:m		9.137677192687988	10
i n n S73:i m S137:a S141:i S190:n S226:d S250:a S297:u		9.480724334716797	11
a t g i b a n d S123:e S141:i S190:n S272:s		8.989546775817871	12
𐌰 𐌹 𐍃 𐍄 𐌰 𐌽 𐌳 S201:𐌴 S206:𐌹 S235:𐌽		9.073848724365234	10
𐌰 𐍆 𐍆 𐌹 𐌻 𐌷 𐌰 S155:𐌹 S156:𐌽 S186:𐌰		9.09204387664795	10
p l i n s S73:i S94:d a		9.915695190429688	8
u s w a u r h t S187:ō S190:n S250:a		9.195003509521484	11
g a w a s S133:j S137:a S141:i S207:m S250:a		8.910199165344238	10
𐌼 𐌴 𐍂 S168:𐌾 S186:𐌰 S206:𐌹 S237:𐍅 S294:𐌰		9.561421394348145	8
𐌲 𐌰 𐌻 𐌰 𐌲 𐌹 S174:𐌳 S186:𐌰 S206:𐌹 S265:𐌼		8.966241836547852	10
þ l i u h a S141:i S220:t S272:s		9.01911449432373	9
a n d a n ē m e i g S278:ō S283:m		9.089788436889648	12
𐌲 𐌰 𐌷 𐌰 𐌹 𐌻 𐌾 S206:𐌹 S218:𐌸		8.943709373474121	9
𐌲 𐌰 𐌺 𐌰 𐍂 𐍉 S174:𐌳 S201:𐌴 S230:𐌳 S282:𐌿 S303:𐌸		8.94430923461914	11
𐌹 𐌽 𐌽 𐌿 𐌼 𐌰 𐌽 S186:𐌰 S206:𐌹 S236:𐌶 S238:𐌴		9.187854766845703	11
g a s w i n þ i S68:d S250:a S275:i S283:m		8.980866432189941	12
𐌱 𐌰 𐌽 𐌳 𐍅 𐌹 S174:𐌳 S186:𐌰 S192:𐌽 S255:𐍃		9.116819381713867	10
𐍃 𐌿 𐍄 𐌹 S157:𐍅 S186:𐌰 S206:𐌹 S265:𐌼		9.390145301818848	8
𐌿 𐍃 𐍃 𐍄 𐌰 𐌽 𐌳 𐌰 𐌽 𐌳 S201:𐌴 S206:𐌹 S235:𐌽 S255:𐍃		9.368367195129395	14
s t a n d a n d S44:e S73:i S88:n s		9.37267780303955	12
𐌲 𐌰 𐌽 𐍉 𐌷 𐌹 S169:𐌳 S173:𐍉 S192:𐌽 S255:𐍃		8.97647476196289	10
m i n n i s t S197:a		9.280884742736816	8
d a u þ S197:a		9.152386665344238	5
b i m a i S121:t S137:a S141:i S207:m S250:a		9.148816108703613	10
𐌻 𐌹 𐍃 𐍄 𐌴 𐌹 𐌲 S186:𐌰 S206:𐌹		9.14509391784668	9
𐌲 𐌰 𐌼 𐌿 𐌽 𐌰 𐌽 𐌳 S201:𐌴 S206:𐌹 S235:𐌽		8.951647758483887	11
𐌲 𐌰 𐌸 𐌻 𐌰 𐌷 𐍃 𐌽 S173:𐍉 S174:𐌳 S201:𐌴 S230:𐌳 S251:𐌿 S253:𐍄 S255:𐍃		9.030248641967773	15
l a i k S250:a S256:i S268:t S272:s		9.147333145141602	8
𐍄 𐌰 𐌹 𐌷 𐌿 𐌽 𐍄 𐌰 𐌹 𐌷 𐌿 𐌽 𐌳 S186:𐌰		9.140739440917969	14
𐌲 𐍉 𐌳 𐌰 𐌺 𐌿 𐌽 𐌳		8.943687438964844	8
𐌳 𐍂 𐍉 𐌱 𐌾 𐌰 S155:𐌹 S179:𐌶 S186:𐌰 S282:𐌿		9.223505973815918	10
𐌰 𐌿 𐌳 𐌰 𐌲 S233:𐍉		9.03468132019043	6
s t i u r S133:j S141:i S228:þ		9.308752059936523	8
𐍂 𐌿 𐌼 S49:𐌰 S89:𐌽 𐍃		9.066128730773926	6
𐌿 𐌽 𐌼 𐌰 𐌷 𐍄 𐌴 𐌹 𐌲		9.360206604003906	9
𐌲 𐌰 𐌱 𐌻 𐌹 𐌽 𐌳 S155:𐌹 S174:𐌳 S201:𐌴 S230:𐌳 S282:𐌿 S303:𐌸		8.984925270080566	13
k a p i l l ō S144:s		9.477180480957031	8
𐌷 𐍂 𐌰 𐌼 𐌾 𐌰 S174:𐌳 S186:𐌰 S282:𐌿		9.267768859863281	9
b i l a i b S123:e S141:i S228:þ		9.212583541870117	9
𐍆 𐌰 𐌿 𐍂 𐌰 𐌲 𐌰 𐌼 𐌴 𐌻 S201:𐌴 S206:𐌹 S218:𐌸		9.078953742980957	13
𐌿 𐍃 𐍄 𐌹 𐌿 𐌷 𐌰 𐌽 𐌳 S186:𐌰 S192:𐌽 S238:𐌴		9.34661865234375	12
𐌲 𐌰 𐌱 𐌿 𐌲 𐌰 𐌽 S173:𐍉 S180:𐌽 S186:𐌰		8.961606979370117	10
f u l l n a n d S141:i S190:n S272:s		9.1566743850708	11
u n s ē l S244:j S278:ō		9.13088321685791	7
s p e d i s t S250:a S286:n		9.334541320800781	9
r a u S226:d S250:a S261:n S272:s		9.102931022644043	7
g a d ō m i S134:d S141:i S190:n S272:s		8.996474266052246	10
h l S31:ē f S163:u S228:þ		9.244279861450195	6
𐌲 𐍂 S77:𐍉 𐌱 S143:𐌿 S218:𐌸		8.935336112976074	6
𐍄 𐍅 𐌴 𐌹 𐍆 𐌻 S168:𐌾 S186:𐌰 S206:𐌹 S235:𐌽 S294:𐌰		9.110799789428711	11
𐌲 𐌰 𐌼 𐌰 𐌿 𐍂 𐌲 S201:𐌴 S206:𐌹 S218:𐌸		8.94975757598877	10
𐍆 𐌴 𐍄 S168:𐌾 S186:𐌰 S206:𐌹 S214:𐍄 S255:𐍃		9.08852481842041	8
𐌲 𐌰 𐍆 𐍂 𐌹 𐍃 𐌰 𐌷 𐍄 S201:𐌴 S206:𐌹		8.947354316711426	11
b i l S123:e S141:i S159:b S250:a S261:n S262:d S272:s		9.191691398620605	10
𐌻 S54:𐌹 𐍃 S186:𐌰 S206:𐌹 S235:𐌽 S294:𐌰		9.112665176391602	7
h l e i b S133:j S137:a S141:i S243:z S250:a S297:u		9.309751510620117	11
𐍂 𐌰 𐌷 𐌽 S168:𐌾 S186:𐌰 S192:𐌽 S230:𐌳 S294:𐌰		9.098954200744629	9
𐌱 𐌻 𐌰 𐌽 𐌳		8.507314682006836	5
𐍈 𐍉 𐍀 S186:𐌰		9.964463233947754	4
u n l ē S226:d S258:ō S272:s		9.15343952178955	7
𐌲 𐍂 𐌴 𐌳 𐍉 S156:𐌽 S174:𐌳 S186:𐌰 S282:𐌿		8.852180480957031	9
g a n a t S141:i S226:d S231:ē S262:d S275:i		8.93863582611084	10
g a d r S61:ō b S163:u S228:þ		8.933428764343262	8
a n a m a h t j a n d S197:a		9.026826858520508	12
u n t a l S250:a S275:i S276:z S278:ō		9.16667366027832	9
𐌰 𐍆 𐌷 𐌰 𐌼 𐍉 S157:𐍅 S186:𐌰		9.075505256652832	8
𐍅 𐌰 𐌹 𐌻 𐌰 𐌼 𐌴 𐍂 S168:𐌾 S186:𐌰 S206:𐌹 S229:𐌽 S230:𐌳 S294:𐌰 S308:𐌿		9.135832786560059	15
g a t u l g S141:i S226:d S231:ē S291:d S297:u		8.945465087890625	11
u r r i n n a n d S123:e S141:i S190:n S278:ō		9.211952209472656	13
g a n i þ j i s		8.919968605041504	8
g a s k e i r S141:i S226:d S231:ē S291:d S297:u		8.889884948730469	12
h a u h i S226:d S250:a S275:i S276:z S298:ē		9.364095687866211	10
a f l i f n a n d S250:a S286:n S298:ē		9.017752647399902	12
𐍆 𐌰 𐌿 𐍂 𐌰 𐍂 𐌰 𐌷 𐌽 𐌾 𐌰 𐌽 𐌳 S201:𐌴 S206:𐌹 S235:𐌽		9.047788619995117	16
l a i s S141:i S226:d S231:ē S262:d S269:e S270:i S272:s		9.194097518920898	11
𐌳 𐌹 𐍃 𐌷 𐌽 𐌹 𐌿 𐍀 𐌰 𐌽 𐌳 S201:𐌴 S206:𐌹 S235:𐌽 S255:𐍃		9.312553405761719	15
𐌿 𐍆 𐌰 𐍂 𐍆 𐌿 𐌻 𐌻 S186:𐌰 S192:𐌽		9.342784881591797	10
d i w a n S212:ō		9.10767936706543	6
d a i g S61:ō s		9.166266441345215	6
𐌱 𐌹 𐍂 𐍉 𐌳 S168:𐌾 S186:𐌰 S206:𐌹 S236:𐌶 S294:𐌰 S308:𐌿		8.994839668273926	11
f i n þ a n d S123:e S141:i S190:n S272:s		9.196358680725098	11
𐌼 𐌹 𐌸 𐌿 𐍃 𐌺 𐌴 𐌹 𐌽 𐌰 𐌽 𐌳 S54:𐌹 S89:𐌽 𐍃		9.595366477966309	15
r S86:u n n S163:u S207:m		9.091792106628418	6
𐍆 𐍂 𐌹 𐌾 𐍉 𐌽 𐌳 S186:𐌰 S192:𐌽 S238:𐌴		9.005622863769531	10
S7:l S15:a S16:i l S70:a u d		7.928752422332764	7
𐌰 𐌿 𐌸 S168:𐌾 S173:𐍉 S180:𐌽 S186:𐌰		9.072304725646973	7
𐌻 𐌹 𐌿 𐌲 S173:𐍉 S255:𐍃		9.10239315032959	6
s w a r a S141:i S220:t S272:s		9.340704917907715	8
𐌳 𐍅 𐌰 𐌻 S173:𐍉 S180:𐌽 S186:𐌰		9.224519729614258	7
f r a q i m a n d S123:e S141:i S190:n S278:ō		9.181495666503906	13
𐍆 𐌻 𐌰 𐌿 𐍄 S168:𐌾 S186:𐌰 S230:𐌳 S294:𐌰		9.025866508483887	9
𐌿 𐍃 𐌲 𐌰 𐌲 𐌲 𐌰 S175:𐌹 S176:𐌼 S186:𐌰		9.31510066986084	10
g a r a h n j a S73:i n S197:a		8.969897270202637	11
𐌿 𐍃 𐍃 𐍄 𐌰 𐌽 𐌳 𐌰 𐌽 𐌳 S201:𐌴 S206:𐌹 S235:𐌽 S305:𐍉		9.371807098388672	14
g a n a i t S141:i S226:d S231:ē S262:d S275:i		8.947598457336426	11
𐌲 𐌿 𐌳 𐌰 𐍆 𐌰 𐌿 𐍂 𐌷 𐍄 S186:𐌰 S206:𐌹 S236:𐌶 S305:𐍉		8.976969718933105	14
g a f S70:a S73:i S83:f ā h S163:u S220:t S272:s		8.94715690612793	11
𐌻 𐌹 𐌿 𐌱 𐌰 𐌻 𐌴 𐌹 𐌺 S173:𐍉 S192:𐌽 S255:𐍃		9.157797813415527	12
f a g i n ō S190:n S250:a		9.211633682250977	8
u f a r l e i þ a S141:i S243:z S250:a S297:u		9.191458702087402	13
𐌲 𐌰 𐍃 𐌻 𐌴 𐌹 𐌸 𐌹 S174:𐌳 S186:𐌰 S206:𐌹 S265:𐌼		8.964462280273438	12
s w a r		9.347692489624023	4
h a i t S137:a S141:i S243:z S250:a S297:u		9.304986953735352	9
g a n a s S133:j S137:a S141:i S190:n S250:a		8.962489128112793	10
𐌿 𐍆 𐌱 𐌻 𐌴 𐍃 𐌰 𐌽 S186:𐌰 S194:𐌼 S265:𐌼 S294:𐌰		9.33775806427002	12
g u d j i n ō S220:t S272:s		8.871135711669922	9
w r ē k e i S190:n S278:ō		9.244662284851074	8
g u m a k u n d S250:a S283:m S302:m S304:a		8.91973876953125	12
a l j a l e i k ō S226:d S250:a S275:i S283:m		9.026836395263672	13
s a l b ō n d S123:e S141:i S190:n S272:s		9.346403121948242	11
ƕ ō t S133:j S137:a S141:i S190:n S226:d S250:a S297:u		10.406655311584473	10
f r a m a þ S244:j S250:a S275:i		9.171463966369629	9
g a n a w i s t r ō S226:d S250:a		8.884316444396973	12
𐌻 𐌹 𐌿 𐌸 𐍉 S169:𐌳 S171:𐌴 S174:𐌳 S201:𐌴 S206:𐌹 S255:𐍃		9.102255821228027	11
g a b a i r h t S141:i S226:d S231:ē S262:d S263:u S268:t S272:s		8.962754249572754	15
𐌲 𐌰 𐌻 𐌹 𐌿 𐌷 𐍄 S155:𐌹 S174:𐌳 S201:𐌴 S230:𐌳 S282:𐌿 S306:𐌼		8.975441932678223	13
u s w a n d S141:i S226:d S231:ē S262:d S297:u S302:m		9.216347694396973	12
g a w r S73:i k S137:a S141:i S226:d S250:a S297:u		8.866426467895508	11
g a l S131:ū S244:j S250:a		8.805316925048828	6
𐍆 𐌰 𐌿 𐍂 𐌰 𐌼 𐌴 𐌻 S168:𐌾 S186:𐌰 S206:𐌹 S229:𐌽 S230:𐌳 S294:𐌰 S308:𐌿		9.037209510803223	15
f a i r r S73:i n n		9.200719833374023	8
f u l l S250:a S275:i S276:z S278:ō		9.104324340820312	8
𐌲 𐍂 𐌴 𐌹 𐍀 𐌰 S155:𐌹 S174:𐌳 S186:𐌰		8.849918365478516	9
b i h a i t S141:i S272:s		9.116981506347656	8
𐌱 𐌰 𐍂 𐌽 𐌹 𐍃 𐌺 S186:𐌰 S206:𐌹 S236:𐌶 S305:𐍉		9.095745086669922	11
𐍃 𐍅 𐌹 𐌺 𐌿 𐌽 𐌸 S173:𐍉 S255:𐍃		9.39684772491455	9
𐌹 𐌽 𐍅 𐌰 S206:𐌹 S208:𐌻 S210:𐍉 S214:𐍄		9.133892059326172	8
𐌲 𐌰 𐌸 𐌹 𐍅 𐌰 𐌹 𐌳 S186:𐌰 S192:𐌽 S294:𐌰		8.954484939575195	11
𐌼 𐌹 𐌸 𐌿 𐍃 𐌺 𐌴 𐌹 𐌽 𐌰 𐌽 𐌳 S201:𐌴 S206:𐌹 S235:𐌽		9.59381103515625	15
𐌲 𐌰 𐌷 𐌰 𐌿 𐍃 S168:𐌾 S186:𐌰 S206:𐌹 S229:𐌽 S230:𐌳 S294:𐌰 S308:𐌿		8.957775115966797	13
𐌸 𐌹 𐌿 𐌸 𐌹 S174:𐌳 S206:𐌹 S255:𐍃		9.483792304992676	8
g a l e i þ a S73:i n S226:d S250:a S297:u		8.951211929321289	12
w a i l a m ē r j a n d S123:e S141:i S190:n		9.294028282165527	15
s a t i S226:d S278:ō S286:n S300:s		9.286820411682129	8
𐌳 𐍂 𐌰 𐌲 𐌺 𐌹 S174:𐌳 S186:𐌰 S192:𐌽 S255:𐍃		9.253399848937988	10
𐌰 𐌽 𐌰 𐍃 𐌹 𐌻 𐌰		9.064021110534668	7
𐍂 S54:𐌹 𐌽 𐌽 S178:𐌰 S179:𐌶 S186:𐌰		9.080277442932129	7
𐌷 𐍂 𐌰 𐌹 𐌽 S155:𐌹 S169:𐌳 S171:𐌴 S174:𐌳 S201:𐌴 S206:𐌹 S255:𐍃		9.262351989746094	12
𐌲 𐌰 𐍂 𐌰 𐌹 𐌷 𐍄 S173:𐍉 S192:𐌽 S255:𐍃		8.94887924194336	10
𐌰 𐌽 𐌰 𐍄 𐍂 𐌰 𐌼 𐍀		9.078906059265137	8
𐌰 𐍆 𐍅 𐌰 𐌲 S168:𐌾 S186:𐌰 S230:𐌳 S294:𐌰		9.083498001098633	9
𐌱 𐌰 𐌹 𐍄 𐍂 S186:𐌰 S192:𐌽		9.036826133728027	7
h n a i w i S226:d S250:a S286:n S298:ē		9.322834014892578	10
n a u þ S250:a S275:i		8.985447883605957	6
𐌲 𐌰 𐍆 𐌹 𐌻 𐌷 𐌰 S206:𐌹		8.92487621307373	8
𐌼 𐍉 𐌳 𐌰 𐌲 S173:𐍉 S180:𐌽 S186:𐌰		9.691866874694824	8
𐌿 𐍃 𐌵 𐌹 𐌼 𐌰 𐌽 𐌳 S186:𐌰 S192:𐌽 S255:𐍃		9.344658851623535	11
l i u þ S197:a		9.059568405151367	5
g a w S73:i g		8.745874404907227	5
i n n g a l e i þ a S141:i S272:s		9.475720405578613	12
𐍆 𐍂 𐌰 𐍅 𐌰 𐍂 𐌳 S168:𐌾 S186:𐌰 S206:𐌹 S236:𐌶 S294:𐌰 S308:𐌿		9.019030570983887	13
